,buying,maint,doors,persons,lug_boot,safety,class
772,3,1,2,4,3,2,2
773,3,1,2,4,3,3,2
774,3,1,2,5,1,1,1
775,3,1,2,5,1,2,1
776,3,1,2,5,1,3,1
777,3,1,2,5,2,1,1
778,3,1,2,5,2,2,1
779,3,1,2,5,2,3,2
780,3,1,2,5,3,1,1
781,3,1,2,5,3,2,2
782,3,1,2,5,3,3,2
783,3,1,3,2,1,1,1
784,3,1,3,2,1,2,1
785,3,1,3,2,1,3,1
786,3,1,3,2,2,1,1
787,3,1,3,2,2,2,1
788,3,1,3,2,2,3,1
789,3,1,3,2,3,1,1
790,3,1,3,2,3,2,1
791,3,1,3,2,3,3,1
792,3,1,3,4,1,1,1
793,3,1,3,4,1,2,1
794,3,1,3,4,1,3,2
795,3,1,3,4,2,1,1
796,3,1,3,4,2,2,1
797,3,1,3,4,2,3,2
798,3,1,3,4,3,1,1
799,3,1,3,4,3,2,2
800,3,1,3,4,3,3,2
801,3,1,3,5,1,1,1
802,3,1,3,5,1,2,1
803,3,1,3,5,1,3,2
804,3,1,3,5,2,1,1
805,3,1,3,5,2,2,2
806,3,1,3,5,2,3,2
807,3,1,3,5,3,1,1
808,3,1,3,5,3,2,2
809,3,1,3,5,3,3,2
810,3,1,4,2,1,1,1
811,3,1,4,2,1,2,1
812,3,1,4,2,1,3,1
813,3,1,4,2,2,1,1
814,3,1,4,2,2,2,1
815,3,1,4,2,2,3,1
816,3,1,4,2,3,1,1
817,3,1,4,2,3,2,1
818,3,1,4,2,3,3,1
819,3,1,4,4,1,1,1
820,3,1,4,4,1,2,1
821,3,1,4,4,1,3,2
822,3,1,4,4,2,1,1
823,3,1,4,4,2,2,2
824,3,1,4,4,2,3,2
825,3,1,4,4,3,1,1
826,3,1,4,4,3,2,2
827,3,1,4,4,3,3,2
828,3,1,4,5,1,1,1
829,3,1,4,5,1,2,1
830,3,1,4,5,1,3,2
831,3,1,4,5,2,1,1
832,3,1,4,5,2,2,2
833,3,1,4,5,2,3,2
834,3,1,4,5,3,1,1
835,3,1,4,5,3,2,2
836,3,1,4,5,3,3,2
837,3,1,6,2,1,1,1
838,3,1,6,2,1,2,1
839,3,1,6,2,1,3,1
840,3,1,6,2,2,1,1
841,3,1,6,2,2,2,1
842,3,1,6,2,2,3,1
843,3,1,6,2,3,1,1
844,3,1,6,2,3,2,1
845,3,1,6,2,3,3,1
846,3,1,6,4,1,1,1
847,3,1,6,4,1,2,1
848,3,1,6,4,1,3,2
849,3,1,6,4,2,1,1
850,3,1,6,4,2,2,2
851,3,1,6,4,2,3,2
852,3,1,6,4,3,1,1
853,3,1,6,4,3,2,2
854,3,1,6,4,3,3,2
855,3,1,6,5,1,1,1
856,3,1,6,5,1,2,1
857,3,1,6,5,1,3,2
858,3,1,6,5,2,1,1
859,3,1,6,5,2,2,2
860,3,1,6,5,2,3,2
861,3,1,6,5,3,1,1
862,3,1,6,5,3,2,2
863,3,1,6,5,3,3,2
864,2,4,2,2,1,1,1
865,2,4,2,2,1,2,1
866,2,4,2,2,1,3,1
867,2,4,2,2,2,1,1
868,2,4,2,2,2,2,1
869,2,4,2,2,2,3,1
870,2,4,2,2,3,1,1
871,2,4,2,2,3,2,1
